 Volume in drive C is Windows7_OS
 Volume Serial Number is D23F-E96F

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC

07/14/2015  03:44 PM    <DIR>          .
07/14/2015  03:44 PM    <DIR>          ..
07/14/2015  03:44 PM                 0 manifest.txt
05/22/2015  02:57 PM    <DIR>          Rainfall Grid
05/22/2015  02:56 PM    <DIR>          Temperature Grid
               1 File(s)              0 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Rainfall Grid

05/22/2015  02:57 PM    <DIR>          .
05/22/2015  02:57 PM    <DIR>          ..
05/22/2015  03:41 PM    <DIR>          data
05/22/2015  03:04 PM    <DIR>          doc
03/05/2008  05:35 AM             4,432 README.txt
               1 File(s)          4,432 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Rainfall Grid\data

05/22/2015  03:41 PM    <DIR>          .
05/22/2015  03:41 PM    <DIR>          ..
05/22/2015  04:02 PM    <DIR>          ascii
05/22/2015  03:31 PM    <DIR>          binary
10/29/2013  06:50 AM           902,175 rf_2008-12(ascii).zip
10/29/2013  06:50 AM         1,145,644 RF_2008-12(grd).zip
05/22/2015  03:32 PM    <DIR>          stn_grd
               2 File(s)      2,047,819 bytes

 Directory of c:\Users\Steve\Documents\My Dropbox\India Power Shortages\01. Data\NCC\Rainfall Grid\data\ascii

05/22/2015  04:02 PM    <DIR>          .
05/22/2015  04:02 PM    <DIR>          ..
07/29/2013  12:41 AM            11,765 dictionary template.xlsx
11/07/2013  11:49 PM               608 dictionary.dct
11/07/2013  11:50 PM               608 dictionary20082012.dct
01/29/2008  07:30 AM         2,268,840 drf_1951.prt
01/29/2008  07:30 AM         2,275,056 drf_1952.prt
01/29/2008  07:30 AM         2,268,840 drf_1953.prt
01/29/2008  07:30 AM         2,268,840 drf_1954.prt
01/29/2008  07:30 AM         2,268,840 drf_1955.prt
01/29/2008  07:30 AM         2,275,056 drf_1956.prt
01/29/2008  07:30 AM         2,268,840 drf_1957.prt
01/29/2008  07:30 AM         2,268,840 drf_1958.prt
01/29/2008  07:30 AM         2,268,840 drf_1959.prt
01/29/2008  07:30 AM         2,275,056 drf_1960.prt
01/29/2008  07:30 AM         2,268,840 drf_1961.prt
01/29/2008  07:30 AM         2,268,840 drf_1962.prt
01/29/2008  07:30 AM         2,268,840 drf_1963.prt
01/29/2008  07:30 AM         2,275,056 drf_1964.prt
01/29/2008  07:30 AM         2,268,840 drf_1965.prt
01/29/2008  07:30 AM         2,268,840 drf_1966.prt
01/29/2008  07:30 AM         2,268,840 drf_1967.prt
01/29/2008  07:30 AM         2,275,056 drf_1968.prt
01/29/2008  07:30 AM         2,268,840 drf_1969.prt
01/29/2008  07:30 AM         2,268,840 drf_1970.prt
01/29/2008  07:30 AM         2,268,840 drf_1971.prt
01/29/2008  07:30 AM         2,275,056 drf_1972.prt
01/29/2008  07:30 AM         2,268,840 drf_1973.prt
01/29/2008  07:30 AM         2,268,840 drf_1974.prt
01/29/2008  07:30 AM         2,268,840 drf_1975.prt
01/29/2008  07:30 AM         2,275,056 drf_1976.prt
01/29/2008  07:30 AM         2,268,840 drf_1977.prt
01/29/2008  07:30 AM         2,268,840 drf_1978.prt
01/29/2008  07:30 AM         2,268,840 drf_1979.prt
01/29/2008  07:30 AM         2,275,056 drf_1980.prt
01/29/2008  07:30 AM         2,268,840 drf_1981.prt
01/29/2008  07:30 AM         2,268,840 drf_1982.prt
01/29/2008  07:30 AM         2,268,840 drf_1983.prt
01/29/2008  07:30 AM         2,275,056 drf_1984.prt
01/29/2008  07:30 AM         2,268,840 drf_1985.prt
01/29/2008  07:30 AM         2,268,840 drf_1986.prt
01/29/2008  07:30 AM         2,268,840 drf_1987.prt
01/29/2008  07:30 AM         2,275,056 drf_1988.prt
01/29/2008  07:30 AM         2,268,840 drf_1989.prt
01/29/2008  07:30 AM         2,268,840 drf_1990.prt
01/29/2008  07:30 AM         2,268,840 drf_1991.prt
01/29/2008  07:30 AM         2,275,056 drf_1992.prt
01/29/2008  07:30 AM         2,268,840 drf_1993.prt
01/29/2008  07:30 AM         2,268,840 drf_1994.prt
01/29/2008  07:30 AM         2,268,840 drf_1995.prt
01/29/2008  07:30 AM         2,275,056 drf_1996.prt
01/29/2008  07:30 AM         2,268,840 drf_1997.prt
01/29/2008  07:30 AM         2,268,840 drf_1998.prt
01/29/2008  07:30 AM         2,268,840 drf_1999.prt
