-------------------------------------------------------------------------------
      name:  t3
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table3.log
  log type:  text
 opened on:   6 May 2026, 00:03:54

. 
. clear

. use aer_eventstudysample

. 
. local eventlist pre3 f_pre3 pre2 f_pre2 pre1 f_pre1 focs0 f_focs0 focs f_focs
>  gncs0 f_gncs0 gncs f_gncs

. 
. xi: reg tenure_policy_school `eventlist' `ulist' i.pol_job_start*i.female i.f
> emale*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1683
                                                Root MSE          =      .4441

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        pre3 |   .0861286   .0920726     0.94   0.354    -.0989957    .2712529
      f_pre3 |  -.1545212   .1853656    -0.83   0.409    -.5272238    .2181814
        pre2 |   .1842636   .1125712     1.64   0.108    -.0420759     .410603
      f_pre2 |  -.2739846   .2015523    -1.36   0.180    -.6792327    .1312634
        pre1 |   .1675306   .1282166     1.31   0.198    -.0902662    .4253274
      f_pre1 |   -.280691   .2363629    -1.19   0.241    -.7559305    .1945485
       focs0 |  -.0194751   .0723978    -0.27   0.789    -.1650407    .1260904
     f_focs0 |    .150887   .1523819     0.99   0.327    -.1554974    .4572714
        focs |   .2016995   .1467186     1.37   0.176     -.093298    .4966969
      f_focs |  -.2820172   .2475999    -1.14   0.260    -.7798501    .2158158
       gncs0 |   -.145406   .0631249    -2.30   0.026    -.2723271   -.0184849
     f_gncs0 |   .3453571    .121887     2.83   0.007     .1002869    .5904273
        gncs |   .3988773   .1489195     2.68   0.010     .0994546    .6982999
      f_gncs |  -.7427042   .2978093    -2.49   0.016     -1.34149   -.1439184
    phd_rank |   .0153646    .011866     1.29   0.202    -.0084936    .0392228
phd_rank_m~s |  -.3631324   .0740116    -4.91   0.000    -.5119427   -.2143221
    post_doc |    .135831   .0837652     1.62   0.111    -.0325902    .3042521
 ug_students |  -.0057064   .0112841    -0.51   0.615    -.0283945    .0169817
grad_stude~s |  -.0018439   .0183187    -0.10   0.920    -.0386762    .0349883
     faculty |   -.002685   .0049912    -0.54   0.593    -.0127204    .0073504
full_av_sa~y |   .0028084   .0037818     0.74   0.461    -.0047953    .0104122
assist_av_~y |   .0019311   .0072382     0.27   0.791    -.0126222    .0164844
     revenue |  -.0009455   .0032937    -0.29   0.775    -.0075679     .005677
female_ratio |   .4971223   .6594313     0.75   0.455    -.8287533    1.822998
  full_ratio |  -.2894171   .2398271    -1.21   0.233    -.7716219    .1927877
faculty_miss |          0  (omitted)
revenue_miss |  -.2297294   .0953233    -2.41   0.020    -.4213898    -.038069
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.0390066   .1345051    -0.29   0.773    -.3094473    .2314341
_Ipol_job~_3 |   .0557841   .1093177     0.51   0.612    -.1640137     .275582
_Ipol_job~_4 |   .2535183   .1467579     1.73   0.091    -.0415582    .5485947
_Ipol_job~_5 |  -.2097047   .1123196    -1.87   0.068    -.4355383     .016129
_Ipol_job~_6 |    .012974   .1158968     0.11   0.911    -.2200521    .2460002
_Ipol_job~_7 |   .0409365    .111269     0.37   0.715    -.1827847    .2646578
_Ipol_job~_8 |  -.1949442   .1586772    -1.23   0.225     -.513986    .1240977
_Ipol_job~_9 |  -.1702342   .1088028    -1.56   0.124     -.388997    .0485286
