-------------------------------------------------------------------------------
      name:  t5
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table5.log
  log type:  text
 opened on:   6 May 2026, 00:03:56

. 
. clear

. use aer_primarysample

. 
. foreach depvar in tenure_anywhere time_policy leave_early late_move {
  2.     di _n "--- `depvar' ---"
  3.     xi: reg `depvar' `plist' `ulist' i.pol_job_start*i.female i.female*i.p
> ol_u, cluster(pol_u)
  4.     lincom focs
  5.     lincom focs+f_focs
  6.     lincom gncs
  7.     lincom gncs+f_gncs
  8.     lincom -f_focs
  9.     lincom -f_gncs
 10. }

--- tenure_anywhere ---
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,373
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.2004
                                                Root MSE          =     .36949

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_any~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .0264682   .0593376     0.45   0.658    -.0928381    .1457745
      f_focs |   .0367107   .1434662     0.26   0.799    -.2517475    .3251689
        gncs |  -.0048658    .044012    -0.11   0.912    -.0933578    .0836262
      f_gncs |   .0783872   .2057012     0.38   0.705    -.3352028    .4919772
       focs0 |  -.0603875   .0824092    -0.73   0.467    -.2260823    .1053073
     f_focs0 |   -.037925   .2280904    -0.17   0.869    -.4965315    .4206816
       gncs0 |  -.0350104   .0548915    -0.64   0.527    -.1453771    .0753563
     f_gncs0 |   .1193044    .194638     0.61   0.543    -.2720416    .5106504
    phd_rank |   .0099123   .0123035     0.81   0.424    -.0148256    .0346502
phd_rank_m~s |  -.7057475   .1043164    -6.77   0.000    -.9154897   -.4960053
    post_doc |   .1146618   .0344065     3.33   0.002     .0454829    .1838407
 ug_students |   -.011508   .0099403    -1.16   0.253    -.0314943    .0084783
grad_stude~s |  -.0193439    .015896    -1.22   0.230     -.051305    .0126173
     faculty |   .0028886   .0034466     0.84   0.406    -.0040413    .0098185
full_av_sa~y |  -.0035223    .002864    -1.23   0.225    -.0092808    .0022361
assist_av_~y |   .0046374    .004304     1.08   0.287    -.0040163    .0132911
     revenue |   -.000303   .0024086    -0.13   0.900    -.0051459    .0045398
female_ratio |  -.1964565    .454475    -0.43   0.667     -1.11024    .7173266
  full_ratio |  -.2334505   .1772754    -1.32   0.194    -.5898866    .1229856
faculty_miss |          0  (omitted)
revenue_miss |  -.1604616   .0574653    -2.79   0.007    -.2760033   -.0449199
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |   .1107133   .1330801     0.83   0.410    -.1568623    .3782889
_Ipol_job~_3 |   -.016732   .1198639    -0.14   0.890    -.2577346    .2242706
_Ipol_job~_4 |   .1298777    .139479     0.93   0.356    -.1505636    .4103191
_Ipol_job~_5 |  -.0950554   .0967458    -0.98   0.331    -.2895758     .099465
_Ipol_job~_6 |   .0359774   .1165142     0.31   0.759    -.1982902     .270245
_Ipol_job~_7 |   .1114663   .1919365     0.58   0.564     -.274448    .4973806
_Ipol_job~_8 |  -.0028622    .094222    -0.03   0.976    -.1923081    .1865838
_Ipol_job~_9 |  -.0560874   .0819422    -0.68   0.497    -.2208432    .1086684
_Ipol_job~10 |   .2272139   .1792074     1.27   0.211    -.1331067    .5875346
_Ipol_job~11 |   .1041971   .1052575     0.99   0.327    -.1074373    .3158315
_Ipol_job~12 |  -.0486876   .0915854    -0.53   0.597    -.2328324    .1354573
_Ipol_job~13 |    .001013   .0970594     0.01   0.992     -.194138    .1961639
_Ipol_job~14 |  -.0038403    .101615    -0.04   0.970     -.208151    .2004703
_Ipol_job~15 |   .0566311   .0667604     0.85   0.400    -.0775997     .190862
_Ipol_job~16 |  -.0199803   .1368777    -0.15   0.885    -.2951913    .2552308
_Ipol_job~17 |   .0530841    .175615     0.30   0.764    -.3000136    .4061817
_Ipol_job~18 |  -.0176936     .10529    -0.17   0.867    -.2293934    .1940061
_Ipol_job~19 |   -.122644   .0902715    -1.36   0.181     -.304147    .0588591
_Ipol_job~20 |   .1778584   .1778958     1.00   0.322    -.1798251    .5355418
_Ipol_job~21 |   -.021421   .1447899    -0.15   0.883    -.3125407    .2696987
