-----------------------------------------------------------------------------------------------------------
       log:  T:\ceriba\amadeus\do\raffaella\global_new.log
  log type:  text
 opened on:  12 Oct 2010, 17:31:53

. u global_new,replace

. set matsize 2000

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.733M
    set memory           10M    max. data space                 10.000M
    set matsize        2000     max. RHS vars in models         30.685M
                                                            -----------
                                                                42.418M

. global  control2 "du_usa_mu du_oth_mu single D_us D_oth Hd*  "

. xi i.myc i.age*manuf i.age_t*manuf manuf i.mode_reg
i.myc             _Imyc_1995221-2003743(naturally coded; _Imyc_1995221 omitted)
i.age             _Iage_1-24          (naturally coded; _Iage_1 omitted)
i.age*manuf       _IageXmanu_#        (coded as above)
i.age_t           _Iage_t_0-1         (naturally coded; _Iage_t_0 omitted)
i.age_t*manuf     _IageXmanuf_#       (coded as above)
i.mode_reg        _Imode_reg_1-10     (naturally coded; _Imode_reg_1 omitted)

. 
. **** fixed effects
. *NO GLOBAL SIZE
. areg ln4 ln_TM ln_K_not ln_N ln_khard int_us_mu int_oth_mu _I* $control2 if IT1==1 & size~=.,  cluster (r
> uref) abs(ruref)

Linear regression, absorbing indicators                Number of obs =    2205
                                                       F( 166, 916)  =       .
                                                       Prob > F      =
                                                       R-squared     =  0.9875
                                                       Adj R-squared =  0.9860
                                                       Root MSE      =  .11284

                                (Std. Err. adjusted for 917 clusters in ruref)
------------------------------------------------------------------------------
             |               Robust
         ln4 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       ln_TM |   .5729781   .0473608    12.10   0.000     .4800299    .6659264
    ln_K_not |   .0514063   .0446316     1.15   0.250    -.0361857    .1389984
        ln_N |  -.0954224   .0644792    -1.48   0.139    -.2219665    .0311216
    ln_khard |   .0025892   .0102904     0.25   0.801    -.0176064    .0227848
   int_us_mu |   .0418238   .0161479     2.59   0.010     .0101326    .0735149
  int_oth_mu |   .0142167   .0096864     1.47   0.143    -.0047933    .0332268
_Imy~1995291 |   .0044131   .0958558     0.05   0.963    -.1837094    .1925357
_Imy~1995292 |   .0364718   .0734505     0.50   0.620    -.1076791    .1806226
_Imy~1995293 |  -.0192718   .0833863    -0.23   0.817    -.1829221    .1443785
_Imy~1995297 |  (dropped)
_Imy~1996221 |  -.0626186   .0435747    -1.44   0.151    -.1481364    .0228992
_Imy~1996291 |  -.3316433    .105015    -3.16   0.002    -.5377412   -.1255454
_Imy~1996292 |  -.0400701   .0711062    -0.56   0.573      -.17962    .0994798
_Imy~1996293 |   .0476139   .0729943     0.65   0.514    -.0956416    .1908693
_Imy~1996297 |  -.0444684   .0536433    -0.83   0.407    -.1497464    .0608096
_Imy~1997221 |   .0736374   .0740822     0.99   0.320    -.0717531     .219028
_Imy~1997291 |  -.0798577   .1038608    -0.77   0.442    -.2836905    .1239751
_Imy~1997292 |   -.001701   .0631372    -0.03   0.979    -.1256113    .1222093
_Imy~1997293 |   .1246264   .0768324     1.62   0.105    -.0261615    .2754144
_Imy~1997297 |   .0739478   .0675826     1.09   0.274    -.0586869    .2065826
_Imy~1997514 |  (dropped)
_Imy~1997515 |  (dropped)
_Imy~1997516 |   .1033942   .0968271     1.07   0.286    -.0866345    .2934229
_Imy~1997517 |  -.4717276   .0622746    -7.57   0.000    -.5939451   -.3495101
_Imy~1998221 |   .1862524   .0684317     2.72   0.007     .0519512    .3205536
_Imy~1998291 |   .2787238   .1121866     2.48   0.013     .0585511    .4988964
_Imy~1998292 |  -.0714204   .0429319    -1.66   0.097    -.1556767    .0128358
_Imy~1998293 |  -.0133239   .0422971    -0.32   0.753    -.0963343    .0696865
_Imy~1998297 |   .0205272   .0688619     0.30   0.766    -.1146182    .1556726
_Imy~1998513 |  (dropped)
_Imy~1998514 |   .0305824   .0801703     0.38   0.703    -.1267563    .1879212
_Imy~1998515 |   .0589111   .0479203     1.23   0.219    -.0351352    .1529574
_Imy~1998516 |    .078864   .0758937     1.04   0.299    -.0700818    .2278097
_Imy~1998517 |  -.4584058   .0596284    -7.69   0.000    -.5754299   -.3413817
_Imy~1999221 |   .1951155   .0787657     2.48   0.013     .0405334    .3496976
_Imy~1999291 |   .0192199   .0778909     0.25   0.805    -.1336455    .1720852
_Imy~1999292 |  (dropped)
_Imy~1999293 |  (dropped)
_Imy~1999294 |  -.0920456   .1015853    -0.91   0.365    -.2914125    .1073213
_Imy~1999297 |   .0105252    .087284     0.12   0.904    -.1607747     .181825
_Imy~1999312 |    .295303   .0637189     4.63   0.000     .1702511     .420355
_Imy~1999316 |   .0025797   .0688603     0.04   0.970    -.1325626     .137722
_Imy~1999332 |  -.0095245   .0805353    -0.12   0.906    -.1675796    .1485307
_Imy~1999351 |  -.1325966   .0895494    -1.48   0.139    -.3083425    .0431493
_Imy~1999353 |   .0819111   .0944237     0.87   0.386    -.1034008    .2672231
_Imy~1999361 |   -.056645   .0854664    -0.66   0.508    -.2243778    .1110877
_Imy~1999371 |  -.2816675   .1290364    -2.18   0.029    -.5349088   -.0284261
_Imy~1999511 |  (dropped)
_Imy~1999513 |  -.0457568   .0637447    -0.72   0.473    -.1708594    .0793458
_Imy~1999514 |    -.07664   .1030083    -0.74   0.457    -.2787997    .1255197
_Imy~1999515 |   .2005323   .0951902     2.11   0.035     .0137162    .3873485
_Imy~1999516 |  (dropped)
_Imy~1999521 |   .0673448   .0424979     1.58   0.113    -.0160597    .1507493
_Imy~1999522 |  (dropped)
_Imy~1999524 |   .0068811   .0422112     0.16   0.871    -.0759608     .089723
_Imy~1999526 |  (dropped)
_Imy~1999711 |  (dropped)
_Imy~1999712 |  (dropped)
_Imy~1999713 |  (dropped)
_Imy~1999714 |  (dropped)
_Imy~1999731 |    .298343   .1437413     2.08   0.038     .0162425    .5804435
_Imy~1999741 |   .0756244   .1271823     0.59   0.552    -.1739781    .3252269
_Imy~1999742 |   .1534721   .0709019     2.16   0.031      .014323    .2926211
_Imy~2000182 |  (dropped)
_Imy~2000221 |   .2301659   .1261585     1.82   0.068    -.0174274    .4777592
_Imy~2000222 |  (dropped)
_Imy~2000291 |  -.0050916   .0551501    -0.09   0.926    -.1133268    .1031437
_Imy~2000292 |   .0744808   .0713712     1.04   0.297    -.0655893    .2145509
_Imy~2000293 |  -.0941339   .0758621    -1.24   0.215    -.2430177    .0547498
_Imy~2000294 |  (dropped)
_Imy~2000295 |  (dropped)
_Imy~2000296 |  (dropped)
_Imy~2000297 |  -.0290592   .0883282    -0.33   0.742    -.2024083    .1442899
_Imy~2000311 |  (dropped)
_Imy~2000312 |  (dropped)
_Imy~2000316 |  (dropped)
_Imy~2000332 |   .0465155   .0868585     0.54   0.592    -.1239493    .2169803
_Imy~2000351 |  (dropped)
_Imy~2000353 |   .0414284   .0645199     0.64   0.521    -.0851957    .1680525
_Imy~2000361 |   .0285618   .0536483     0.53   0.595     -.076726    .1338497
_Imy~2000363 |  (dropped)
_Imy~2000371 |  -.1113161   .0902499    -1.23   0.218    -.2884366    .0658044
_Imy~2000513 |  -.1051723   .0593101    -1.77   0.077    -.2215716    .0112271
_Imy~2000514 |  -.0082848   .0898145    -0.09   0.927    -.1845509    .1679813
_Imy~2000515 |   .0857289   .0736472     1.16   0.245    -.0588079    .2302656
_Imy~2000516 |   .0187927   .0597442     0.31   0.753    -.0984588    .1360441
_Imy~2000517 |  (dropped)
_Imy~2000521 |  (dropped)
_Imy~2000524 |  (dropped)
_Imy~2000526 |   .2545064   .0867847     2.93   0.003     .0841864    .4248264
_Imy~2000711 |  -.1115698   .0458257    -2.43   0.015    -.2015054   -.0216342
_Imy~2000712 |   .0287709   .1858355     0.15   0.877    -.3359419    .3934838
_Imy~2000713 |   .0686666   .0781522     0.88   0.380    -.0847115    .2220447
_Imy~2000714 |  -.0517805   .0314662    -1.65   0.100    -.1135348    .0099737
_Imy~2000731 |  (dropped)
_Imy~2000741 |  (dropped)
_Imy~2000742 |  (dropped)
_Imy~2001182 |   .0965751    .054344     1.78   0.076     -.010078    .2032282
_Imy~2001221 |   .2510216   .1093606     2.30   0.022     .0363952     .465648
_Imy~2001222 |  -.0138826   .0314089    -0.44   0.659    -.0755243    .0477592
_Imy~2001223 |   .0311786   .0530532     0.59   0.557    -.0729413    .1352985
_Imy~2001291 |   -.008624    .038097    -0.23   0.821    -.0833914    .0661435
_Imy~2001292 |   .0570762   .0895758     0.64   0.524    -.1187215    .2328739
_Imy~2001293 |  -.0908093   .0923723    -0.98   0.326    -.2720952    .0904767
_Imy~2001294 |   .0014768   .1108609     0.01   0.989    -.2160941    .2190477
_Imy~2001295 |   .2060385   .0908967     2.27   0.024     .0276485    .3844285
_Imy~2001296 |  (dropped)
_Imy~2001297 |  -.1058164   .0987818    -1.07   0.284    -.2996813    .0880485
_Imy~2001311 |   .2030404   .0881067     2.30   0.021      .030126    .3759549
_Imy~2001312 |   .1963095   .0489956     4.01   0.000      .100153    .2924661
_Imy~2001314 |  (dropped)
_Imy~2001316 |   .0419782   .0970964     0.43   0.666    -.1485791    .2325355
_Imy~2001332 |  -.0925947    .096742    -0.96   0.339    -.2824564     .097267
_Imy~2001333 |  -.0230816   .0604459    -0.38   0.703    -.1417102    .0955469
_Imy~2001334 |  -.1948511   .0725338    -2.69   0.007    -.3372029   -.0524992
_Imy~2001351 |   .0617943   .0420526     1.47   0.142    -.0207363    .1443249
_Imy~2001353 |  (dropped)
_Imy~2001361 |    .001042   .0317965     0.03   0.974    -.0613604    .0634444
_Imy~2001362 |  -.1625354   .0538396    -3.02   0.003    -.2681987   -.0568721
_Imy~2001363 |  -.0049843   .0313574    -0.16   0.874     -.066525    .0565563
_Imy~2001364 |  -.0612118   .0241706    -2.53   0.011    -.1086479   -.0137757
_Imy~2001365 |  (dropped)
_Imy~2001366 |   .1802669   .1376054     1.31   0.191    -.0897916    .4503254
_Imy~2001371 |  -.2013428   .0564727    -3.57   0.000    -.3121736    -.090512
_Imy~2001372 |  (dropped)
_Imy~2001511 |    .785654   .1597483     4.92   0.000     .4721388    1.099169
_Imy~2001513 |  -.1304736   .0610201    -2.14   0.033    -.2502291    -.010718
_Imy~2001514 |   .0389208   .1043025     0.37   0.709    -.1657788    .2436204
_Imy~2001515 |   .1058985   .0851076     1.24   0.214    -.0611301     .272927
_Imy~2001516 |  -.0209448   .0591412    -0.35   0.723    -.1370127    .0951232
_Imy~2001517 |  -.4498294   .0423286   -10.63   0.000    -.5329017   -.3667572
_Imy~2001518 |  (dropped)
_Imy~2001519 |   -.101892   .0406146    -2.51   0.012    -.1816005   -.0221835
_Imy~2001521 |  -.0132501   .0396215    -0.33   0.738    -.0910095    .0645094
_Imy~2001523 |  -.1202007   .0470114    -2.56   0.011    -.2124633   -.0279382
_Imy~2001524 |  -.0152646   .0284697    -0.54   0.592    -.0711381    .0406089
_Imy~2001526 |   .1881466   .0607707     3.10   0.002     .0688806    .3074126
_Imy~2001527 |  (dropped)
_Imy~2001671 |  (dropped)
_Imy~2001672 |  (dropped)
_Imy~2001711 |    .089587   .0514622     1.74   0.082    -.0114105    .1905846
_Imy~2001712 |  -.3304637   .1213724    -2.72   0.007    -.5686641   -.0922634
_Imy~2001713 |    .209312   .0976542     2.14   0.032     .0176601    .4009639
_Imy~2001714 |  -.1892867   .0434021    -4.36   0.000    -.2744657   -.1041077
_Imy~2001731 |   .1874084   .1444323     1.30   0.195    -.0960483     .470865
_Imy~2001741 |   .0546566   .1138323     0.48   0.631    -.1687457    .2780589
_Imy~2001742 |  -.2572937   .0478164    -5.38   0.000    -.3511361   -.1634512
_Imy~2001743 |  -.0936046   .0416366    -2.25   0.025    -.1753187   -.0118904
_Imy~2002182 |   .1190843   .0812278     1.47   0.143    -.0403299    .2784985
_Imy~2002221 |   .2486535   .1097646     2.27   0.024     .0332342    .4640728
_Imy~2002222 |   .0054807   .0388398     0.14   0.888    -.0707447     .081706
_Imy~2002223 |   .0022165   .0772502     0.03   0.977    -.1493914    .1538245
_Imy~2002291 |    .027723   .0249121     1.11   0.266    -.0211684    .0766145
_Imy~2002292 |   .1051696   .0893821     1.18   0.240    -.0702478     .280587
_Imy~2002293 |   .0052841   .0988227     0.05   0.957     -.188661    .1992292
_Imy~2002294 |  -.0314237   .1020352    -0.31   0.758    -.2316737    .1688263
_Imy~2002295 |   .1459342   .0932834     1.56   0.118    -.0371399    .3290083
_Imy~2002296 |    .217307   .0515564     4.21   0.000     .1161247    .3184894
