-------------------------------------------------------------------------------
      name:  t2
       log:  C:/Users/Usuario/Documents/GitHub/twfe_survey/replications/2015-20
> 19/Antecol et al. (2018)/full/table2.log
  log type:  text
 opened on:   6 May 2026, 00:03:52

. 
. clear

. use aer_primarysample

. 
. xi: reg tenure_policy_school `plist' `ulist' i.pol_job_start*i.female i.femal
> e*i.pol_u, cluster(pol_u)
i.pol_job_start   _Ipol_job_s_1-26    (naturally coded; _Ipol_job_s_1 omitted)
i.female          _Ifemale_0-1        (naturally coded; _Ifemale_0 omitted)
i.pol~t*i.fem~e   _IpolXfem_#_#       (coded as above)
i.pol_u           _Ipol_u_1-49        (naturally coded; _Ipol_u_1 omitted)
i.fem~e*i.pol_u   _IfemXpol_#_#       (coded as above)
note: faculty_miss omitted because of collinearity.
note: female_ratio_miss omitted because of collinearity.
note: full_ratio_miss omitted because of collinearity.
note: _Ifemale_1 omitted because of collinearity.

Linear regression                               Number of obs     =      1,392
                                                F(47, 48)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1649
                                                Root MSE          =      .4439

                                 (Std. err. adjusted for 49 clusters in pol_u)
------------------------------------------------------------------------------
             |               Robust
tenure_pol~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
        focs |   .0022634   .0747303     0.03   0.976    -.1479919    .1525186
      f_focs |   .0470282   .1279755     0.37   0.715    -.2102837    .3043401
        gncs |   .1756504   .0825895     2.13   0.039      .009593    .3417078
      f_gncs |  -.3701384   .1459844    -2.54   0.015    -.6636597   -.0766171
       focs0 |  -.0107254   .0738723    -0.15   0.885    -.1592556    .1378048
     f_focs0 |   .1337221   .1510169     0.89   0.380    -.1699176    .4373619
       gncs0 |  -.1245286   .0624865    -1.99   0.052    -.2501661    .0011089
     f_gncs0 |   .3024066   .1145988     2.64   0.011     .0719902    .5328229
    phd_rank |   .0141205   .0117559     1.20   0.236    -.0095163    .0377573
phd_rank_m~s |  -.3226589   .0703713    -4.59   0.000    -.4641498   -.1811681
    post_doc |   .1309922   .0838666     1.56   0.125    -.0376328    .2996172
 ug_students |  -.0055808   .0112735    -0.50   0.623    -.0282477    .0170861
grad_stude~s |   .0025035   .0177033     0.14   0.888    -.0330913    .0380984
     faculty |  -.0017812   .0049978    -0.36   0.723    -.0118299    .0082676
full_av_sa~y |   .0024467   .0039325     0.62   0.537    -.0054601    .0103535
assist_av_~y |   .0028615   .0076372     0.37   0.710    -.0124942    .0182171
     revenue |  -.0010887   .0033752    -0.32   0.748     -.007875    .0056975
female_ratio |   .5145031   .6858073     0.75   0.457    -.8644049    1.893411
  full_ratio |  -.2321352    .247231    -0.94   0.352    -.7292264     .264956
faculty_miss |          0  (omitted)
revenue_miss |  -.2452686   .0877194    -2.80   0.007    -.4216402   -.0688971
female_rat~s |          0  (omitted)
full_ratio~s |          0  (omitted)
_Ipol_job~_2 |  -.5807758   .1810532    -3.21   0.002    -.9448077   -.2167438
_Ipol_job~_3 |  -.3686421   .1500999    -2.46   0.018    -.6704382    -.066846
_Ipol_job~_4 |  -.4645768   .1913251    -2.43   0.019    -.8492617   -.0798919
_Ipol_job~_5 |  -.2058097   .0980002    -2.10   0.041    -.4028524    -.008767
_Ipol_job~_6 |  -.3740615   .1654202    -2.26   0.028    -.7066611   -.0414619
_Ipol_job~_7 |  -.6069573   .2564986    -2.37   0.022    -1.122682   -.0912324
_Ipol_job~_8 |   -.261724   .1056889    -2.48   0.017    -.4742259   -.0492222
_Ipol_job~_9 |  -.1074406   .0841849    -1.28   0.208    -.2767057    .0618244
_Ipol_job~10 |  -.5604659   .2671111    -2.10   0.041    -1.097529   -.0234032
_Ipol_job~11 |  -.1604388   .1032103    -1.55   0.127     -.367957    .0470793
_Ipol_job~12 |  -.1423154    .125095    -1.14   0.261    -.3938358    .1092051
_Ipol_job~13 |  -.2043222    .100937    -2.02   0.049    -.4072696   -.0013748
_Ipol_job~14 |  -.2749415   .0991656    -2.77   0.008    -.4743273   -.0755558
_Ipol_job~15 |  -.0057145   .1093164    -0.05   0.959    -.2255098    .2140808
_Ipol_job~16 |  -.4155239   .1578148    -2.63   0.011    -.7328317    -.098216
